City_Code,cityname_en,cityname_caps
1301,Shijiazhuang City,SHIJIAZHUANG 
1302,Tangshan City,TANGSHAN 
1303,Qinhuangdao City,QINHUANGDAO 
1304,Handan City,HANDAN 
1305,Xingtai City,XINGTAI 
1306,Baoding City,BAODING 
1307,Zhangjiakou City,ZHANGJIAKOU 
1308,Chengde City,CHENGDE 
1309,Cangzhou City,CANGZHOU 
1310,Langfang City,LANGFANG 
1311,Hengshui City,HENGSHUI 
1401,Taiyuan City,TAIYUAN 
1402,Datong City,DATONG 
1403,Yangquan City,YANGQUAN
1404,Changzhi City,CHANGZHI 
1405,Jincheng City,JINCHENG 
1406,Shuozhou City,SHUOZHOU 
1407,Jinzhong City,JINZHONG 
1408,Yuncheng City,YUNCHENG 
1409,Xinzhou City,XINZHOU 
1410,Linfen City,LINFEN 
1411,Lvliang City,LVLIANG 
1501,Hohhot City,HOHHOT 
1502,Baotou City,BAOTOU 
1503,Wuhai City,WUHAI 
1504,Chifeng City,CHIFENG 
1505,Tongliao City,TONGLIAO 
1506,Ordos City,ORDOS 
1507,Hulunbel City,HULUNBEL 
1508,Bayannur City,BAYANNUR 
1509,Ulanqab City,ULANQAB 
2101,Shenyang City,SHENYANG 
2102,Dalian City,DALIAN 
2103,Anshan city,ANSHAN 
2104,Fushun City,FUSHUN 
2105,Benxi City,BENXI 
2106,Dandong City,DANDONG 
2107,Jinzhou City,JINZHOU 
2108,Yingkou City,YINGKOU 
2109,Fuxin City,FUXIN 
2110,Liaoyang City,LIAOYANG 
2111,Panjin City,PANJIN 
2112,Tieling City,TIELING 
2113,Chaoyang City,CHAOYANG 
2114,Huludao City,HULUDAO 
2201,Changchun City,CHANGCHUN 
2202,Jilin City,JILIN 
2203,Siping city,SIPING 
2204,Liaoyuan City,LIAOYUAN 
2205,Tonghua City,TONGHUA 
2206,White Hill City,WHITE HILL 
2207,Matsubara,MATSUBARA
2208,White City,WHITE 
2301,City of Harbin, OF HARBIN
2302,Qiqihar City,QIQIHAR 
2303,Jixi City,JIXI 
2304,Hegang City,HEGANG 
